timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-26T11:28:02,ntnu_finetune,022ec0f4-6821-4dbd-a560-4e1d24cbda63,92.21818733215332,9.498119365197444e-05,1.0299616203674583e-06,42.5,111.166361012478,0.6671562194824219,0.0010886858529514,0.0021758139628719,1.9206101271581228e-05,0.003283705917095,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-26T11:39:32,ntnu_finetune,2f30d3a7-c854-422d-8035-9b25076d2c7f,228.7644805908203,0.0004064305755611,1.7766332190711054e-06,42.5,82.2659026132995,0.7193598747253418,0.0027006883536775,0.011232390374794,0.000118107980645,0.0140511867091166,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-26T11:42:09,ntnu_finetune,90b6b55c-783c-4d5a-95a9-e89dd2a11755,33.19200539588928,5.6804266505611525e-05,1.7113839862368346e-06,42.5,172.76313247676734,0.6868858337402345,0.0003918495486179,0.0015624379166159,9.559259246954354e-06,0.0019638467244809,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-26T11:50:12,ntnu_finetune,a778fef2-c7bc-484f-b8a7-7cc7699adba1,209.59040641784668,0.0003712370079933,1.771250002985607e-06,42.5,210.2229917939396,0.7092061042785645,0.0024743282033337,0.0102545140369379,0.0001056264889716,0.0128344687292434,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-26T12:01:46,ntnu_finetune,bc08ec9a-974b-4a95-ad17-e3c11ff46c40,32.69476342201233,5.754669083877991e-05,1.7601195058666666e-06,42.5,176.72213943270052,0.6780209541320801,0.0003859793139828,0.001594120164184,9.414466129763924e-06,0.0019895139442966,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-26T13:02:12,ntnu_finetune,206aa144-998e-47d2-a5a6-fd54e227a0d6,3560.909009695053,0.0063240517125076,1.7759655456765727e-06,42.5,310.95719570079973,0.8242950439453125,0.0420384616588552,0.174736735900388,0.0018609895628898,0.218636187122133,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-27T16:45:44,ntnu_finetune,0bd16c4a-f5a5-4632-9486-d44a90b85d3a,67.5721082687378,8.810906676189857e-05,1.3039265611113425e-06,42.5,188.7625709757115,0.6205630302429199,0.0007977252648936,0.0022318945632919,1.650175390249122e-05,0.0030461215820881,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-27T16:51:36,ntnu_finetune,a4d02fd2-127c-4d5b-8c25-0e8c00a2e204,28.53379201889038,2.51695816514176e-05,8.820973263825026e-07,42.5,66.71080678474988,0.3545708656311035,0.0003368564056025,0.000526903754856,6.4068802126576925e-06,0.0008701670406713,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-27T17:00:09,ntnu_finetune,bae5837f-25bb-40b2-b13a-2d787faf0fa1,23.887936115264893,2.140671743938188e-05,8.961308895037833e-07,42.5,58.34917939155197,0.3128972053527832,0.000282009346452,0.0004523709174519,5.696397785945162e-06,0.0007400766616899,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.94271469116211,process,N,1.0
2024-04-27T17:14:47,ntnu_finetune,fbd82f02-87b1-4866-af67-3b0cf23ceb01,77.75898170471191,8.732306026307436e-05,1.1229964481104168e-06,42.5,172.71014339649815,0.6185073852539062,0.0009179871762792,0.00208784194805,1.3118507929170942e-05,0.0030189476322584,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T17:20:25,ntnu_finetune,17007a22-bba0-425a-b6ae-28aa46b55577,33.78325533866882,5.5545458015527487e-05,1.6441712753462609e-06,42.5,212.0079904102253,0.6416516304016113,0.000398829529186,0.001512050931862,9.44652306692954e-06,0.001920326984115,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T17:49:44,ntnu_finetune,e826916a-fe42-40a3-aac1-f92cefed5e58,282.3206422328949,0.0004876238725279,1.727198793085992e-06,42.5,207.0502251100524,0.724431037902832,0.0033329482518964,0.0133774345908279,0.0001478322835649,0.0168582151262893,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T17:58:02,ntnu_finetune,f4356b93-adf3-45ed-8fd5-5981dd29f544,308.80797290802,0.0005252304568349,1.7008319179354527e-06,42.5,121.69929475566256,0.7646641731262207,0.0036456445546613,0.014339308971438,0.0001734028035429,0.0181583563296424,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:05:03,ntnu_finetune,6f317913-8f58-4a3d-a264-173d741a2e3d,327.1321301460266,0.0005291997666408,1.6176942521805335e-06,42.5,200.3767548128052,0.7904090881347656,0.0038619712111022,0.0142478766760699,0.000185736093495,0.0182955839806672,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:11:33,ntnu_finetune,9c19036d-db1e-44a1-9ec6-2e56af18f6fe,281.8519058227539,0.0004871433766794,1.7283664456958354e-06,42.5,75.93024604099679,0.7357563972473145,0.0033274148987399,0.013373910421342,0.000140278022337,0.016841603342419,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:12:41,ntnu_finetune,0e945f91-10d0-4611-b63d-d002692040cf,19.695736169815063,2.456471277538364e-05,1.2472096784597767e-06,42.5,112.111062281394,0.6194286346435547,0.0002325188964605,0.00061334910179,3.3874131715397954e-06,0.000849255411422,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:28:38,ntnu_finetune,42839266-bf1c-4f4f-9885-5c0e9ec78001,793.696163892746,0.0013601404372058,1.71367898584127e-06,42.5,133.6025523963504,0.7802023887634277,0.0093700119611289,0.0372190917196939,0.0004339019269844,0.0470230056078073,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:30:20,ntnu_finetune,fe580d82-846c-4ec9-9af5-6df301a93907,32.57203984260559,5.259830806262866e-05,1.6148300295834672e-06,42.5,180.1432184715801,0.760671615600586,0.0003845304010642,0.0014219880820339,1.1919133587253724e-05,0.0018184376166855,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:38:35,ntnu_finetune,eb8efddb-d9f5-48a7-ab42-614aa369aeb1,90.72319316864014,0.0001904580957995,2.099331925469996e-06,42.5,190.7165556003476,0.7303504943847656,0.0010710364671217,0.005453267695944,6.024538920761292e-05,0.0065845495522733,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T18:55:45,ntnu_finetune,34ff5a7c-833e-424f-a546-c1a53d9c36b7,889.2089681625366,0.0015726615089271,1.768607341170724e-06,42.5,207.189632990256,0.7926464080810547,0.010497591609425,0.043377209979518,0.0004955185122533,0.0543703201011964,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T19:16:48,ntnu_finetune,c431c88e-87f4-4f7d-9cca-6eaa65e69cd8,465.3874278068543,0.0008227459286217,1.767873129918702e-06,42.5,212.63898195119413,0.8072061538696289,0.0054941504546337,0.0227054628865779,0.0002444982792452,0.0284441116204569,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T19:20:28,ntnu_finetune,c73dd5f1-ed6b-496d-a14e-199fdf2c11fe,157.48118019104004,0.000283201580814,1.7983201578150055e-06,42.5,212.390883120414,0.7409892082214355,0.0018591500014066,0.00785240767081,7.933535506222796e-05,0.0097908930272789,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T19:33:30,ntnu_finetune,a686e4e2-a63e-4870-aa62-fb8f59f26414,689.8990466594696,0.0011905542315784,1.7256934001331744e-06,42.5,27.64803905928555,0.7949237823486328,0.0081446303178866,0.0326451861161281,0.0003702261443228,0.0411600425783376,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T19:38:36,ntnu_finetune,db40d45a-7cf4-4531-9719-599a9313ff9f,26.45636940002441,4.887725907329226e-05,1.8474666094300583e-06,42.5,114.16974448695456,0.6974887847900391,0.0003123316264814,0.0013675594273799,9.90182680551186e-06,0.0016897928806669,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T19:53:15,ntnu_finetune,b1c4170e-9889-45de-809b-944fb1a86a81,616.5134387016296,0.0010660150864177,1.7291027567261954e-06,42.5,33.2590067803751,0.7435297966003418,0.0072782748189237,0.029225856158444,0.0003503231770914,0.0368544541544592,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T20:05:52,ntnu_finetune,5d1d6091-7fef-4ff2-8d44-320e2de93ee1,4.407466888427734,2.56451790681366e-06,5.818575548569792e-07,42.5,29.094199960291103,0.9064822196960448,5.203225745095147e-05,3.5523361752054505e-05,1.105328309998678e-06,8.866094751300466e-05,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T20:08:40,ntnu_finetune,13db3621-755d-42c4-83ed-c607bad3357b,4.033506870269775,2.3462441722202563e-06,5.816884035859672e-07,42.5,28.99609943428917,0.906379222869873,4.761753612094456e-05,3.2483359319934735e-05,1.0138555433992262e-06,8.111475098427852e-05,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T20:20:10,ntnu_finetune,07f02bbc-ea3b-4d65-94d7-a1449615d56c,377.6352708339691,0.0008305420449952,2.199323286622748e-06,42.5,42.97549635002478,0.7233467102050781,0.0044581894775231,0.0240323208925079,0.0002231299063815,0.0287136402764126,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T20:34:47,ntnu_finetune,b31fda65-8b98-42a5-8f7f-b0e1698314b4,622.0036325454712,0.0010677355886936,1.7166066769161115e-06,42.5,35.61245280970732,0.7648601531982422,0.0073430901365147,0.029245862007782,0.0003249835063041,0.0369139356506009,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T20:50:35,ntnu_finetune,83a54e90-9dba-4a67-908d-a8b1376b79b2,545.2791907787323,0.0009419843857752,1.72752674539073e-06,42.5,36.67929636660355,0.7974200248718262,0.0064373167124059,0.025825513160394,0.0003036138877972,0.0325664437605972,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T21:05:25,ntnu_finetune,2b8be6ba-0ec6-4570-8ef9-24f0cf652974,771.5274622440338,0.0012730292910265,1.6500116370761716e-06,42.5,26.390485111809333,0.7568664550781251,0.009108300545646,0.034452519784216,0.0004505639752892,0.0440113843051513,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T21:16:39,ntnu_finetune,d82792b3-f36f-4e70-a052-bcd09f44921f,572.0496547222137,0.0010558749205789,1.845774946043175e-06,42.5,42.78245865958682,0.7106423377990723,0.0067533554030789,0.029469053853002,0.0002814773672175,0.0365038866232985,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
2024-04-27T21:30:00,ntnu_finetune,8af28d96-6fb1-418b-8871-d70648d70526,592.459746837616,0.0010926300932226,1.8442267159158388e-06,42.5,40.76129593916718,0.7213339805603027,0.0069943078991439,0.0304956413409379,0.0002846434383162,0.0377745926783981,Norway,NOR,trøndelag,,,Linux-5.15.0-105-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,24,AMD Ryzen 9 7900X 12-Core Processor,1,1 x NVIDIA GeForce RTX 4090,10.4012,63.4277,61.942718505859375,process,N,1.0
